"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Nepal","% of the cultivated area equipped for irrigation (%)",,,"",,,,"",,,,"",,,,"",,1982,25.16,"K",,,,"",,1992,37.31,"K",,1994,46.74,"K",,2002,47.58,"K",,,,"",,2012,57.27,"K",,2014,58.86,"K",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Netherlands","% of the cultivated area equipped for irrigation (%)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1997,37.69,"K",,2000,52.51,"K",,2007,41.79,"K",,2010,46.42,"K",,2013,46.2,"K",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"New Zealand","% of the cultivated area equipped for irrigation (%)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1990,13.21,"K",,1995,17.78,"K",,2002,87.57,"K",,2007,123.9,"K",,2012,124.4,"K",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Nicaragua","% of the cultivated area equipped for irrigation (%)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1997,3.104,"K",,2001,4.155,"K",,,,"",,2011,10.89,"K",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Niger","% of the cultivated area equipped for irrigation (%)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1989,0.5114,"K",,,,"",,2000,0.5239,"K",,2005,0.4911,"K",,2011,0.6243,"K",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Nigeria","% of the cultivated area equipped for irrigation (%)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1991,0.6748,"K",,,,"",,2000,0.7203,"K",,2004,0.6756,"K",,2010,0.7796,"K",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Niue","% of the cultivated area equipped for irrigation (%)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Norway","% of the cultivated area equipped for irrigation (%)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1990,10.99,"K",,1995,14.08,"K",,2000,15.22,"K",,2007,13.4,"K",,2010,11.42,"K",,2013,10.96,"K",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Occupied Palestinian Territory","% of the cultivated area equipped for irrigation (%)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,2001,9.123,"K",,2003,11.79,"K",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Oman","% of the cultivated area equipped for irrigation (%)",,,"",,,,"",,,,"",,,,"",,1980,80.43,"K",,1985,76.56,"K",,1990,69.65,"K",,1993,87.93,"K",,,,"",,2004,90.54,"K",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Pakistan","% of the cultivated area equipped for irrigation (%)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1990,52.07,"K",,,,"",,2001,55.89,"K",,,,"",,2008,64.35,"K",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Palau","% of the cultivated area equipped for irrigation (%)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Panama","% of the cultivated area equipped for irrigation (%)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1997,5.222,"K",,,,"",,,,"",,2009,4.297,"K",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Papua New Guinea","% of the cultivated area equipped for irrigation (%)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1997,0.0,"K",,,,"",,,,"",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Paraguay","% of the cultivated area equipped for irrigation (%)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1998,2.025,"K",,,,"",,2012,3.027,"K",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Peru","% of the cultivated area equipped for irrigation (%)",1961,48.4,"K",,,,"",,1972,40.53,"K",,,,"",,,,"",,,,"",,,,"",,1994,36.16,"K",,,,"",,,,"",,2012,46.61,"K",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Philippines","% of the cultivated area equipped for irrigation (%)",,,"",,,,"",,,,"",,,,"",,1982,13.5,"K",,1987,14.48,"K",,,,"",,1993,15.68,"K",,,,"",,2006,18.26,"K",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Poland","% of the cultivated area equipped for irrigation (%)",,,"",,1966,1.344,"K",,,,"",,1975,2.713,"K",,1980,2.291,"K",,1985,2.291,"K",,1990,2.051,"K",,1995,1.404,"K",,2001,0.6696,"K",,2007,0.9485,"K",,2010,0.7525,"K",,2013,0.6706,"K",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Portugal","% of the cultivated area equipped for irrigation (%)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1990,28.87,"K",,1997,30.82,"K",,2000,33.29,"K",,2007,31.06,"K",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Puerto Rico","% of the cultivated area equipped for irrigation (%)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1990,14.3,"K",,,,"",,2000,20.19,"K",,2005,21.63,"K",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Qatar","% of the cultivated area equipped for irrigation (%)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1990,40.76,"K",,1993,78.25,"K",,2001,89.24,"K",,,,"",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Republic of Korea","% of the cultivated area equipped for irrigation (%)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1990,47.54,"K",,1996,46.2,"K",,2002,47.26,"K",,,,"",,2009,46.62,"K",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Republic of Moldova","% of the cultivated area equipped for irrigation (%)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1992,14.17,"K",,,,"",,1999,14.32,"K",,,,"",,2011,10.83,"K",,2014,10.83,"K",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Romania","% of the cultivated area equipped for irrigation (%)",,,"",,,,"",,1970,6.973,"K",,1975,13.99,"K",,1980,21.86,"K",,1985,27.75,"K",,1990,30.37,"K",,1995,32.38,"K",,2000,31.26,"K",,2007,6.735,"K",,2010,4.529,"K",,2013,2.504,"K",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Russian Federation","% of the cultivated area equipped for irrigation (%)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1994,3.987,"K",,,,"",,2006,1.925,"K",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Rwanda","% of the cultivated area equipped for irrigation (%)",,,"",,,,"",,,,"",,,,"",,,,"",,1987,0.3503,"K",,,,"",,1996,0.8095,"K",,2000,0.6223,"K",,2007,0.7051,"K",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Saint Kitts and Nevis","% of the cultivated area equipped for irrigation (%)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1997,0.2571,"K",,,,"",,,,"",,2012,0.4902,"K",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Saint Lucia","% of the cultivated area equipped for irrigation (%)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,2007,32.26,"K",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Saint Vincent and the Grenadines","% of the cultivated area equipped for irrigation (%)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,2003,5.975,"K",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Samoa","% of the cultivated area equipped for irrigation (%)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"San Marino","% of the cultivated area equipped for irrigation (%)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Sao Tome and Principe","% of the cultivated area equipped for irrigation (%)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1991,23.66,"K",,,,"",,,,"",,,,"",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Saudi Arabia","% of the cultivated area equipped for irrigation (%)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1992,42.93,"K",,,,"",,,,"",,2004,44.08,"K",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Senegal","% of the cultivated area equipped for irrigation (%)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1994,2.398,"K",,2002,3.861,"K",,,,"",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Serbia","% of the cultivated area equipped for irrigation (%)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,2011,3.345,"K",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Seychelles","% of the cultivated area equipped for irrigation (%)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,2003,8.667,"K",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Sierra Leone","% of the cultivated area equipped for irrigation (%)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1992,4.805,"K",,,,"",,,,"",,,,"",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Singapore","% of the cultivated area equipped for irrigation (%)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Slovakia","% of the cultivated area equipped for irrigation (%)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1995,13.57,"K",,2000,12.73,"K",,2007,12.27,"K",,2010,7.72,"K",,2013,7.052,"K",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Slovenia","% of the cultivated area equipped for irrigation (%)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1995,0.9756,"K",,2000,1.515,"K",,2007,4.478,"K",,2010,3.226,"K",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Solomon Islands","% of the cultivated area equipped for irrigation (%)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,2007,0.0412,"K",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Somalia","% of the cultivated area equipped for irrigation (%)",,,"",,,,"",,,,"",,,,"",,,,"",,1984,19.32,"K",,,,"",,,,"",,,,"",,2003,19.46,"K",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"South Africa","% of the cultivated area equipped for irrigation (%)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1991,8.907,"K",,1994,9.042,"K",,2000,10.62,"K",,,,"",,2012,12.93,"K",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"South Sudan","% of the cultivated area equipped for irrigation (%)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,2011,1.38,"K",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Spain","% of the cultivated area equipped for irrigation (%)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1990,17.06,"K",,1997,19.07,"K",,2000,20.88,"K",,2007,21.93,"K",,2012,22.37,"K",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Sri Lanka","% of the cultivated area equipped for irrigation (%)",,,"",,,,"",,,,"",,1975,21.56,"K",,1980,24.62,"K",,1987,27.3,"K",,,,"",,1995,30.19,"K",,,,"",,2006,29.23,"K",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Sudan","% of the cultivated area equipped for irrigation (%)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,2011,9.254,"K",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Suriname","% of the cultivated area equipped for irrigation (%)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1998,98.88,"K",,,,"",,2011,100.0,"K",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Swaziland","% of the cultivated area equipped for irrigation (%)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,2000,25.96,"K",,,,"",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Sweden","% of the cultivated area equipped for irrigation (%)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1990,4.118,"K",,1997,4.441,"K",,2000,5.101,"K",,2007,6.031,"K",,2010,6.296,"K",,2013,5.988,"K",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Switzerland","% of the cultivated area equipped for irrigation (%)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,2007,12.79,"K",,2010,14.25,"K",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Syrian Arab Republic","% of the cultivated area equipped for irrigation (%)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1993,18.35,"K",,2001,23.37,"K",,2007,24.58,"K",,2010,23.4,"K",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Tajikistan","% of the cultivated area equipped for irrigation (%)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1994,78.43,"K",,2002,81.63,"K",,,,"",,2009,84.91,"K",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Thailand","% of the cultivated area equipped for irrigation (%)",,,"",,,,"",,,,"",,,,"",,,,"",,1983,16.94,"K",,,,"",,1995,25.48,"K",,2000,26.4,"K",,2007,33.76,"K",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"The former Yugoslav Republic of Macedonia","% of the cultivated area equipped for irrigation (%)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1995,9.428,"K",,2000,10.13,"K",,2004,27.37,"K",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Timor-Leste","% of the cultivated area equipped for irrigation (%)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1990,7.778,"K",,,,"",,2002,16.34,"K",,,,"",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Togo","% of the cultivated area equipped for irrigation (%)",,,"",,,,"",,,,"",,1975,0.0394,"K",,1980,0.0454,"K",,1985,0.327,"K",,1990,0.3193,"K",,1996,0.298,"K",,,,"",,,,"",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Tokelau","% of the cultivated area equipped for irrigation (%)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Tonga","% of the cultivated area equipped for irrigation (%)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Trinidad and Tobago","% of the cultivated area equipped for irrigation (%)",,,"",,,,"",,,,"",,,,"",,1982,4.527,"K",,,,"",,,,"",,1997,5.538,"K",,,,"",,2004,14.89,"K",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
