"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Finland","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1997,85.0,"K",,2000,88.14,"K",,2007,76.75,"K","[16]",2010,68.58,"",,2013,102.1,"K","[17]"

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"France","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1990,1970.0,"",,1995,2510.0,"",,2000,2634.0,"",,2007,2642.0,"",,,,"",,2013,2811.0,"K","[18]"

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Gabon","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,1987,4.45,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Gambia","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1991,1.67,"",,,,"",,1999,2.149,"K",,,,"",,2011,5.0,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Georgia","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1996,469.0,"",,,,"",,2007,432.8,"",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Germany","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1990,482.0,"",,1995,485.0,"",,2000,485.0,"",,2006,515.7,"K",,2010,639.0,"K","[19]",,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Ghana","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1994,6.374,"",,2000,30.9,"K",,,,"",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Greece","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1990,1131.0,"K",,1997,1277.0,"K",,2000,1321.0,"K",,2007,1555.0,"K","[20]",2010,1297.0,"K","[21]",2013,1517.0,"K","[22]"

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Grenada","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1997,0.219,"",,,,"",,,,"",,2008,0.365,"I",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Guatemala","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1997,129.8,"",,,,"",,2003,312.1,"",,2012,337.5,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Guinea","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1994,92.88,"",,2001,94.92,"",,,,"",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Guinea-Bissau","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1996,22.56,"I",,,,"",,,,"",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Guyana","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1991,150.1,"",,,,"",,,,"",,,,"",,2012,143.0,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Haiti","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1991,91.5,"",,,,"",,,,"",,,,"",,2009,97.0,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Holy See","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Honduras","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1991,73.21,"",,,,"",,,,"",,2007,87.85,"",,2009,89.7,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Hungary","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1995,210.0,"",,2002,210.2,"",,2007,140.9,"K","[23]",2012,180.6,"",,2014,184.8,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Iceland","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"India","Area equipped for irrigation: total (1000 ha)",1962,26373.0,"I",,1967,28525.0,"I",,1972,33443.0,"I",,1977,37772.0,"I",,1982,42371.0,"I",,1987,46605.0,"I",,,,"",,1993,50101.0,"",,2001,61908.0,"I",,2005,64646.0,"I",,2008,66334.0,"I",,2013,70400.0,"I",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Indonesia","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,1980,4107.0,"",,1987,4106.0,"",,,,"",,1996,4428.0,"",,,,"",,2005,6722.0,"",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Iran (Islamic Republic of)","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1993,7264.0,"",,,,"",,2006,8297.0,"",,2009,8700.0,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Iraq","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1990,3525.0,"",,,,"",,,,"",,,,"",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Ireland","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1998,1.1,"",,,,"",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Israel","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1997,194.0,"",,,,"",,2004,225.0,"",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Italy","Area equipped for irrigation: total (1000 ha)",,,"",,1965,3100.0,"",,,,"",,,,"",,,,"",,,,"",,1990,3858.0,"K",,1997,3639.0,"K",,2001,3892.0,"",,2007,3951.0,"K","[24]",2010,3735.0,"K","[25]",2013,4004.0,"K","[26]"

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Jamaica","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1997,25.22,"",,,,"",,,,"",,2010,30.68,"K",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Japan","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1990,3043.0,"",,1993,3128.0,"",,,,"",,2006,2800.0,"",,2010,2500.0,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Jordan","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1991,64.3,"",,1995,72.85,"",,2002,74.93,"",,2007,81.09,"",,2012,95.65,"",,2015,103.4,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Kazakhstan","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1993,3558.0,"",,2002,1833.0,"I",,2007,2017.0,"I",,2010,2066.0,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Kenya","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1992,73.03,"",,,,"",,,,"",,2003,109.6,"I",,2010,150.6,"K",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Kiribati","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Kuwait","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1994,4.77,"",,2000,6.968,"",,2006,10.14,"",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Kyrgyzstan","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1994,1077.0,"",,,,"",,2005,1021.0,"",,2012,1023.0,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Lao People's Democratic Republic","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1995,155.4,"",,2000,295.5,"",,2005,310.0,"",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Latvia","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,2000,0.56,"K",,2007,0.83,"K","[27]",2010,1.14,"K","[28]",2013,0.63,"K","[29]"

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Lebanon","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1993,87.5,"",,1998,104.0,"",,,,"",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Lesotho","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1994,2.722,"",,1999,2.637,"",,,,"",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Liberia","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,1987,2.1,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Libya","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1990,470.0,"",,,,"",,2000,470.0,"",,,,"",,2008,400.0,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Liechtenstein","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Lithuania","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1994,10.71,"",,,,"",,2007,4.464,"",,2012,4.44,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Luxembourg","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,2002,0.027,"",,2007,0.0,"K","[30]",,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Madagascar","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,2000,831.7,"I",,,,"",,,,"",,2013,904.8,"K",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Malawi","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1992,28.0,"",,,,"",,2000,55.0,"",,2006,73.5,"I",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Malaysia","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,1979,317.1,"",,1987,344.3,"",,1990,342.2,"",,1994,362.7,"",,,,"",,,,"",,2009,380.0,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Maldives","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1998,0.0,"",,,,"",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Mali","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1994,78.62,"",,2000,235.8,"I",,,,"",,2011,371.1,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Malta","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1990,0.763,"",,1995,1.0,"",,2000,2.0,"",,2007,3.2,"K","[31]",2010,3.15,"K","[32]",2013,4.2,"K","[33]"

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Marshall Islands","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Mauritania","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1994,45.01,"",,,,"",,2004,45.01,"I",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Mauritius","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,1985,16.72,"",,,,"",,1995,17.5,"",,2002,21.22,"",,,,"",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Mexico","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1997,6256.0,"",,2000,6300.0,"",,2003,6320.0,"",,2009,6460.0,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Micronesia (Federated States of)","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Monaco","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Mongolia","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1993,84.3,"",,,,"",,,,"",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Montenegro","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,2010,2.412,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Morocco","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1989,1258.0,"",,,,"",,2000,1443.0,"",,2004,1485.0,"",,2011,1520.0,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Mozambique","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,1987,120.0,"",,,,"",,1995,106.7,"",,2001,118.1,"",,,,"",,2010,118.1,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Myanmar","Area equipped for irrigation: total (1000 ha)",1962,540.0,"",,,,"",,1972,890.0,"",,,,"",,1982,1040.0,"",,1985,1057.0,"",,1990,1056.0,"",,1995,1582.0,"",,2002,1990.0,"",,2004,2110.0,"I",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Namibia","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,1992,6.142,"",,,,"",,2002,7.573,"I",,,,"",,,,"",,,,"",

"",,,"1958-1962",,,,"1963-1967",,,,"1968-1972",,,,"1973-1977",,,,"1978-1982",,,,"1983-1987",,,,"1988-1992",,,,"1993-1997",,,,"1998-2002",,,,"2003-2007",,,,"2008-2012",,,,"2013-2017",,
"Nauru","Area equipped for irrigation: total (1000 ha)",,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",,,,"",

